!SESSION 2020-08-23 17:53:59.928 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit.runtime.source_3.5.200.v20200501-1429.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.336
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit.source_3.11.800.v20200518-1033.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit4.runtime.source_1.1.1200.v20200214-0716.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit5.runtime.source_1.0.900.v20200513-0617.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.launching.macosx.source_3.4.500.v20200116-2251.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.launching.source_3.17.100.v20200526-1503.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.launching.ui.macosx.source_1.2.600.v20200204-1737.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.ui.source_3.21.100.v20200602-0959.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.337
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.continuation.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.http.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.io.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.security.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.server.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.servlet.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.util.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jface.databinding.source_1.11.100.v20200522-1835.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.338
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jface.notifications.source_0.1.0.v20200511-0837.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jface.source_3.20.0.v20200505-1952.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jface.text.source_3.16.300.v20200526-0811.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jsch.core.source_1.3.900.v20200422-1935.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jsch.ui.source_1.3.900.v20200422-1935.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ltk.core.refactoring.source_3.11.0.v20200515-0330.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ltk.ui.refactoring.source_3.11.0.v20200515-0330.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.osgi.compatibility.state.source_1.1.800.v20200511-1223.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.339
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.osgi.services.source_3.8.0.v20190206-2147.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.osgi.source_3.15.300.v20200520-1959.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.osgi.util.source_3.5.300.v20190708-1141.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.api.tools.annotations.source_1.1.400.v20190929-1236.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.api.tools.source_1.1.1300.v20200514-1749.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.api.tools.ui.source_1.1.1200.v20200426-1136.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.340
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.build.source_3.10.800.v20200410-1419.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.341
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.core.source_3.13.400.v20200415-0531.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.341
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.annotations.source_1.1.800.v20200514-1728.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.341
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.core.source_1.1.800.v20200106-1341.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.341
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.lib.source_1.1.400.v20191119-0943.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.341
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.ui.source_1.1.900.v20200514-1728.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.341
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds1_2.lib.source_1.0.400.v20191119-0943.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.341
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.genericeditor.extension.source_1.0.700.v20200123-1806.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.341
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.junit.runtime.source_3.5.800.v20200310-0710.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.342
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.launching.source_3.8.200.v20200512-0948.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.342
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.runtime.source_3.6.800.v20200203-0916.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.342
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ua.core.source_1.1.500.v20200113-1730.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.342
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ua.ui.source_1.1.800.v20200116-1522.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.342
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ui.source_3.11.400.v20200514-1728.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.342
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ui.templates.source_3.6.1000.v20200513-1026.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.342
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.platform.source_4.16.0.v20200604-0540.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.342
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.search.source_3.11.1000.v20200410-1852.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.343
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.swt.cocoa.macosx.x86_64.source_3.114.100.v20200604-0951.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.343
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.team.core.source_3.8.1000.v20200428-1255.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.343
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.team.genericeditor.diff.extension.source_1.0.600.v20200212-1524.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.343
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.team.ui.source_3.8.900.v20200422-1935.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.343
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.text.quicksearch.source_1.0.300.v20200519-2023.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.343
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.text.source_3.10.200.v20200428-0633.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.343
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.tools.layout.spy.source_1.0.500.v20200116-1522.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.344
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.browser.source_3.6.800.v20200410-1405.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.344
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.cheatsheets.source_3.5.800.v20200522-1354.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.344
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.cocoa.source_1.2.400.v20191217-1850.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.344
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.console.source_3.9.200.v20200511-1122.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.344
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.editors.source_3.13.200.v20200501-2307.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.344
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.externaltools.source_3.4.700.v20200319-0924.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.344
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.forms.source_3.9.100.v20200413-1417.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.344
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.genericeditor.source_1.1.700.v20200211-1227.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.344
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.ide.application.source_1.3.700.v20200525-1456.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.345
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.ide.source_3.17.100.v20200530-0835.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.345
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.intro.quicklinks.source_1.0.500.v20200515-1758.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.345
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.intro.source_3.5.1000.v20200525-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.345
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.intro.universal.source_3.3.900.v20200330-1059.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.345
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.monitoring.source_1.1.700.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.345
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.navigator.resources.source_3.7.300.v20200417-1241.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.345
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.navigator.source_3.9.300.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.346
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.net.source_1.3.800.v20200422-1935.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.346
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.source_3.117.0.v20200518-1705.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.346
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.themes.source_1.2.1000.v20200528-1125.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.346
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.trace.source_1.1.800.v20200106-1301.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.346
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.log.source_1.2.1100.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.346
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.properties.tabbed.source_3.8.900.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.347
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.source_3.10.300.v20200311-1018.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.347
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.workbench.source_3.119.0.v20200521-1247.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.347
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.workbench.texteditor.source_3.14.200.v20200421-1954.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.347
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.update.configurator.source_3.4.600.v20200422-1910.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.347
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.urischeme.source_1.1.0.v20200603-1117.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.347
!MESSAGE File does not exist: /../.p2/pool/plugins/org.hamcrest.core.source_1.3.0.v20180420-1519.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.347
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.api.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.348
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.engine.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.348
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.migrationsupport.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.348
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.params.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.348
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.commons.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.348
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.engine.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.348
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.launcher.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.348
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.runner.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.348
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.suite.api.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.349
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.source_4.13.0.v20200204-1500.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.349
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.vintage.engine.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.349
!MESSAGE File does not exist: /../.p2/pool/plugins/org.objectweb.asm.source_8.0.1.v20200420-1007.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.349
!MESSAGE File does not exist: /../.p2/pool/plugins/org.objectweb.asm.tree.source_8.0.1.v20200420-1007.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.349
!MESSAGE File does not exist: /../.p2/pool/plugins/org.opentest4j.source_1.2.0.v20190826-0900.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.350
!MESSAGE File does not exist: /../.p2/pool/plugins/org.tukaani.xz.source_1.8.0.v20180207-1613.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.350
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.css.sac.source_1.3.1.v200903091627.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.350
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.dom.events.source_3.0.0.draft20060413_v201105210656.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.350
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.dom.smil.source_1.0.1.v200903091627.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-23 17:54:14.350
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.dom.svg.source_1.1.0.v201011041433.jar

!ENTRY org.eclipse.ui.monitoring 4 0 2020-08-23 17:55:29.026
!MESSAGE Did not encounter the UI thread in stack traces.

!ENTRY org.eclipse.ui.monitoring 4 0 2020-08-23 17:55:29.027
!MESSAGE Did not encounter the UI thread in stack traces.

!ENTRY org.eclipse.ui.monitoring 4 0 2020-08-23 17:55:29.027
!MESSAGE Did not encounter the UI thread in stack traces.

!ENTRY org.eclipse.ui.monitoring 4 0 2020-08-23 17:55:29.030
!MESSAGE UI freeze of 2.3s at 17:55:26.739
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2020-08-23 17:55:29.030
!MESSAGE Sample at 17:55:27.480 (+0.741s)
Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=72 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-23 17:55:29.031
!MESSAGE Thread 'Thread-14' tid=71 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-23 17:55:29.031
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=33 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@40574bf6
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-23 17:55:29.031
!MESSAGE Thread 'Java indexing' tid=32 (WAITING)
Waiting for: org.eclipse.jdt.internal.core.search.indexing.IndexManager@7bfb50e3
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:378)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-23 17:55:29.031
!MESSAGE Thread 'Git Repository Closer' tid=27 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@45034866
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at org.eclipse.egit.core.RepositoryCache$Closer.run(RepositoryCache.java:463)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-23 17:55:29.031
!MESSAGE Thread 'EMF Reference Cleaner' tid=19 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@2661d6a5
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-23 17:55:29.031
!MESSAGE Thread 'Worker-JM' tid=18 (WAITING)
Waiting for: java.util.ArrayList@79feea77
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:61)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-23 17:55:29.031
!MESSAGE Thread 'SCR Component Actor' tid=16 (WAITING)
Waiting for: java.util.LinkedList@744f3f73
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-23 17:55:29.031
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=72 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@29e95ed0
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2020-08-23 17:55:29.031
!MESSAGE Sample at 17:55:28.157 (+0.677s)
Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=72 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
